통계분류,통계분류 - 영문,통계표(신),통계표(구),통계명(구),변경여부,변경유형
1. 통화/금융,1. Monetary Financial Statistics,-,-,-,,
1.1. 통화/유동성,1.1. Monetary and Liquidity Aggregates,-,-,-,,
1.1.1. 본원통화,1.1.1. Monetary Base,-,-,-,,
1.1.1.1. 본원통화 구성내역,1.1.1.1. Components of Monetary Base,-,-,-,,
"1.1.1.1.1. 본원통화 구성내역(평잔, 계절조정계열)","1.1.1.1.1. Components of Monetary Base(Average, SA)",102Y004,054Y408,"1.2.2.1 본원통화 구성내역(평잔, 계절조정계열)",,
"1.1.1.1.2. 본원통화 구성내역(평잔, 원계열)",1.1.1.1.2. Components of Monetary Base(Average),102Y002,054Y008,"1.2.2.2 본원통화 구성내역(평잔,원계열)",,
"1.1.1.1.3. 본원통화 구성내역(말잔, 계절조정계열)","1.1.1.1.3. Components of Monetary Base(End of, SA)",102Y003,054Y407,"1.2.1.1 본원통화 구성내역(말잔, 계절조정계열)",,
"1.1.1.1.4. 본원통화 구성내역(말잔, 원계열)",1.1.1.1.4. Components of Monetary Base(End of),102Y001,054Y007,"1.2.1.2 본원통화 구성내역(말잔,원계열)",,
1.1.2. M1(협의통화),1.1.2. M1(Narrow Money),-,-,-,,
1.1.2.1. M1(협의통화) 상품별 구성내역,1.1.2.1. M1 By Type,-,-,-,,
"1.1.2.1.1. M1 상품별 구성내역(평잔, 계절조정계열)","1.1.2.1.1. M1 By Type (Average, SA)",101Y018,신규,-,Y,통계표신규
"1.1.2.1.2. M1 상품별 구성내역(평잔, 원계열)",1.1.2.1.2. M1 By Type (Average),101Y019,신규,-,Y,통계표신규
"1.1.2.1.3. M1 상품별 구성내역(말잔, 계절조정계열)","1.1.2.1.3. M1 By Type (End of, SA)",101Y016,신규,-,Y,통계표신규
"1.1.2.1.4. M1 상품별 구성내역(말잔, 원계열)",1.1.2.1.4. M1 By Type (End of),101Y017,신규,-,Y,통계표신규
1.1.3. M2(광의통화),1.1.3. M2(Broad Money),-,-,-,,
1.1.3.1. M2(광의통화) 상품별 구성내역,1.1.3.1. M2 By Type,-,-,-,,
"1.1.3.1.1. M2 상품별 구성내역(평잔, 계절조정계열)","1.1.3.1.1. M2 By Type (Average, SA)",101Y003,001Y407,"1.3.2.1 M2 상품별구성내역(평잔, 계절조정계열)",,
"1.1.3.1.2. M2 상품별 구성내역(평잔, 원계열)",1.1.3.1.2. M2 By Type (Average),101Y004,001Y007,"1.3.2.2 M2 상품별구성내역(평잔,원계열)",,
"1.1.3.1.3. M2 상품별 구성내역(말잔, 계절조정계열)","1.1.3.1.3. M2 By Type (End of, SA)",101Y001,001Y406,"1.3.1.1 M2 상품별구성내역(말잔, 계절조정계열)",,
"1.1.3.1.4. M2 상품별 구성내역(말잔, 원계열)",1.1.3.1.4. M2 By Type (End of),101Y002,001Y006,"1.3.1.2 M2 상품별구성내역(말잔,원계열)",,
1.1.3.2. M2(광의통화) 경제주체별 보유현황,1.1.3.2. M2 Sectoral Money Holdings,-,-,-,,
"1.1.3.2.1. M2 경제주체별 보유현황(평잔, 계절조정계열)","1.1.3.2.1. Sectoral Money Holdings(Average, S.A.)",101Y006,001Y451,"1.3.4.1 M2 경제주체별 보유현황(평잔, 계절조정계열)",,
"1.1.3.2.2. M2 경제주체별 보유현황(평잔, 원계열)",1.1.3.2.2. Sectoral Money Holdings(Average),101Y015,001Y453,"1.3.4.2 M2 경제주체별 보유현황(평잔, 원계열)",,
"1.1.3.2.3. M2 경제주체별 보유현황(말잔, 계절조정계열)","1.1.3.2.3. Sectoral Money Holdings(End of, S.A.)",101Y005,001Y450,"1.3.3.1 M2 경제주체별 보유현황(말잔, 계절조정계열)",,
"1.1.3.2.4. M2 경제주체별 보유현황(말잔, 원계열)",1.1.3.2.4. Sectoral Money Holdings(End of),101Y014,001Y452,"1.3.3.2 M2 경제주체별 보유현황(말잔, 원계열)",,
1.1.3.3. M2 기관별 구성내역,1.1.3.3. M2 By Money Issuers,-,-,-,,
1.1.3.3.1. M2 기관별구성내역(평잔),1.1.3.3.1. M2 By Money Issuers (Average),101Y008,001Y009,1.3.6 M2 기관별구성내역(평잔),,
1.1.3.3.2. M2 기관별구성내역(말잔),1.1.3.3.1. M2 By Money Issuers (End of),101Y007,001Y008,1.3.5 M2 기관별구성내역(말잔),,
1.1.4. Lf(금융기관 유동성) 관련통계,1.1.4.1. Lf(Liquidity Aggregates of Financial Institutions),-,-,-,,
1.1.4.1. Lf(금융기관 유동성) 상품별 구성내역,1.1.4.1. Lf By Type,-,-,-,,
